// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_14_08
[TiZr/85] # ---- DATA ------------------------------------------------------------- 
[TiZr/85]  -32.39360000000000  # H [eV] (VASP) 
[TiZr/85]  -8.09840000000000   # H/at [eV] (VASP) 
[TiZr/85]   0.14234700000000   # Hf_atom [eV] (VASP) 
[TiZr/85]   0.33173700000000   # Mom/at 
[TiZr/85]  20.12430000000000   # Volume/at 
[TiZr/85]   0.50000000000000   # Ca 
[TiZr/85]   0.50000000000000   # Cb 
[TiZr/85]       Fd-3m #227     # space group PRE 
[TiZr/85]       Fd-3m #227     # space group POST 
[TiZr/85] # ---- URL -------------------------------------------------------------- 
[TiZr/85]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/85/index.php
[TiZr/85] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/85]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/85 | auid=aflow:5da60a39fc07c47c | data_api=aapi1.2 | title=Ti_svZr_sv.85 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti2Zr2 | prototype=85 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=5.73968 | density_orig=5.65876 | scintillation_attenuation_length=2.13891 | stoichiometry=0.5,0.5 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=80.4973 | volume_atom=20.1243 | volume_cell_orig=81.6484 | volume_atom_orig=20.4121 | pressure=0 | stress_tensor=0.28,0,0,0,0.28,0,0,0,0.28 | pressure_residual=0.28 | Pulay_stress=0 | geometry=4.846543,4.846543,4.846543,60,60,60 | geometry_orig=4.869536,4.869536,4.869536,60,60,60 | energy_cell=-32.3936 | energy_atom=-8.0984 | energy_cutoff=356.9 | delta_electronic_energy_convergence=2.88065e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-32.3936 | enthalpy_atom=-8.0984 | eentropy_cell=0.00132133 | eentropy_atom=0.000330332 | enthalpy_formation_cell=0.56939 | enthalpy_formation_atom=0.142347 | entropic_temperature=-2383.15 | PV_cell=0 | PV_atom=0 | spin_cell=1.32695 | spin_atom=0.331737 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=3604.68 | calculation_memory=247.67 | calculation_cores=1 | nbondxx=2.9679,2.9679,2.9679 | sg=Fd-3m #227,Fd-3m #227,Fd-3m #227 | sg2=Fd-3m #227,Fd-3m #227,Fd-3m #227 | spacegroup_orig=227 | spacegroup_relax=227 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;5.14054,-5.14054,5.14054;1.71351,-1.71351,1.71351;3.42702,-3.42702,3.42702 | positions_fractional=0,0,0;0.75,0.75,0.75;0.25,0.25,0.25;0.5,0.5,0.5 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5803,1.5803,1.5803,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.03803 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;b | Wyckoff_multiplicities_orig=8;8 | Wyckoff_site_symmetries_orig=-43m;-43m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.5878,1.5878,1.5878,109.47,109.47,109.47 | reciprocal_volume_cell=3.08147 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;b | Wyckoff_multiplicities=8;8 | Wyckoff_site_symmetries=-43m;-43m | anrl_label_orig=AB_cF16_227_b_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.8866 | anrl_label_relax=AB_cF16_227_b_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.854 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.85.cif,Ti_svZr_sv.85_corner.cif,Ti_svZr_sv.85_sconv.cif,Ti_svZr_sv.85_sconv_corner.cif,Ti_svZr_sv.85_sprim.cif,Ti_svZr_sv.85_sprim_corner.cif,Ti_svZr_sv.85_structure_relax.json,Ti_svZr_sv.85_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:32_GMT-5
[TiZr/85] # **************************************************************************************************************
[TiZr/86] # **************************************************************************************************************
[TiZr/86] # ----------------------------------------------------------------------- 
[TiZr/86] TiZr/86
[TiZr/86] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/86] Ti_svZr_sv.86
[TiZr/86] -75.687600
[TiZr/86]    1.00000000000000  -1.00000000000000   0.00000000000000
[TiZr/86]    1.00000000000000   0.00000000000000   1.00000000000000
[TiZr/86]    0.00000000000000  -1.00000000000000   1.00000000000000
[TiZr/86] 3 1 
[TiZr/86] Direct(4) [A3B1] 
[TiZr/86]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/86]    0.50000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[TiZr/86]    0.75000000000000   0.75000000000000   0.75000000000000  Ti_sv+5 
[TiZr/86]    0.25000000000000   0.25000000000000   0.25000000000000  Zr_sv+5 
[TiZr/86] # ---- Structure POST --------------------------------------------------- 
[TiZr/86] Ti_svZr_sv.86                           
[TiZr/86] 3.357363
[TiZr/86]    0.99378725555838  -0.99378725555838   0.00000000000000
[TiZr/86]    0.99378725555838   0.00000000000000   0.99378725555838
[TiZr/86]    0.00000000000000  -0.99378725555838   0.99378725555838
[TiZr/86] 3 1 
[TiZr/86] Direct(4) [A3B1] 
[TiZr/86]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/86]    0.50000000000000   0.50000000000000   0.50000000000000 
[TiZr/86]    0.75000000000000   0.75000000000000   0.75000000000000 
[TiZr/86]    0.25000000000000   0.25000000000000   0.25000000000000 
[TiZr/86] # ---- DATA ------------------------------------------------------------- 
[TiZr/86]  -31.82140000000000  # H [eV] (VASP) 
[TiZr/86]  -7.95535000000000   # H/at [eV] (VASP) 
[TiZr/86]   0.13411000000000   # Hf_atom [eV] (VASP) 
[TiZr/86]   0.28947500000000   # Mom/at 
[TiZr/86]  18.57140000000000   # Volume/at 
[TiZr/86]   0.75000000000000   # Ca 
[TiZr/86]   0.25000000000000   # Cb 
[TiZr/86]       Fm-3m #225     # space group PRE 
[TiZr/86]       Fm-3m #225     # space group POST 
[TiZr/86] # ---- URL -------------------------------------------------------------- 
[TiZr/86]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/86/index.php
[TiZr/86] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/86]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/86 | auid=aflow:f13aa7a9045c55bd | data_api=aapi1.2 | title=Ti_svZr_sv.86 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti3Zr1 | prototype=86 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=5.25127 | density_orig=5.154 | scintillation_attenuation_length=2.35587 | stoichiometry=0.75,0.25 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=74.2857 | volume_atom=18.5714 | volume_cell_orig=75.6876 | volume_atom_orig=18.9219 | pressure=0 | stress_tensor=0.54,0,0,0,0.54,0,0,0,0.54 | pressure_residual=0.54 | Pulay_stress=0 | geometry=4.718529,4.718529,4.718529,60,60,60 | geometry_orig=4.748028,4.748028,4.748028,60,60,60 | energy_cell=-31.8214 | energy_atom=-7.95535 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.52889e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-31.8214 | enthalpy_atom=-7.95535 | eentropy_cell=0.00032586 | eentropy_atom=8.1465e-05 | enthalpy_formation_cell=0.536442 | enthalpy_formation_atom=0.13411 | entropic_temperature=-2767.54 | PV_cell=0 | PV_atom=0 | spin_cell=1.1579 | spin_atom=0.289475 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=4526.45 | calculation_memory=229.59 | calculation_cores=1 | nbondxx=2.8895,2.8895,4.7185 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;3.3365,-3.3365,3.3365;5.00476,-5.00476,5.00476;1.66825,-1.66825,1.66825 | positions_fractional=0,0,0;0.5,0.5,0.5;0.75,0.75,0.75;0.25,0.25,0.25 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.6207,1.6207,1.6207,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.27729 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=c,b;a | Wyckoff_multiplicities_orig=8,4;4 | Wyckoff_site_symmetries_orig=-43m,m-3m;m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.6309,1.6309,1.6309,109.47,109.47,109.47 | reciprocal_volume_cell=3.33914 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=c,a;b | Wyckoff_multiplicities=8,4;4 | Wyckoff_site_symmetries=-43m,m-3m;m-3m | anrl_label_orig=A3B_cF16_225_bc_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.7147 | anrl_label_relax=A3B_cF16_225_ac_b | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.673 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.86.cif,Ti_svZr_sv.86_corner.cif,Ti_svZr_sv.86_sconv.cif,Ti_svZr_sv.86_sconv_corner.cif,Ti_svZr_sv.86_sprim.cif,Ti_svZr_sv.86_sprim_corner.cif,Ti_svZr_sv.86_structure_relax.json,Ti_svZr_sv.86_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:29_GMT-5
[TiZr/86] # **************************************************************************************************************
[TiZr/b1] # **************************************************************************************************************
[TiZr/b1] # ----------------------------------------------------------------------- 
[TiZr/b1] TiZr/b1
[TiZr/b1] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/b1] Ti_svZr_sv/b1 - b1 - (bcc,bulk) (gus library)
[TiZr/b1] -17.103500
[TiZr/b1]    0.50000000000000   0.50000000000000  -0.50000000000000
[TiZr/b1]   -0.50000000000000   0.50000000000000   0.50000000000000
[TiZr/b1]    0.50000000000000  -0.50000000000000   0.50000000000000
[TiZr/b1] 1 
[TiZr/b1] Direct(1) [A1] 
[TiZr/b1]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv 
[TiZr/b1] # ---- Structure POST --------------------------------------------------- 
[TiZr/b1] Ti_svZr_sv/b1 - b1 - (bcc,bulk) (gus lib
[TiZr/b1] 1.016396
[TiZr/b1]   -1.59659636795742   1.59659636795742   1.59659636795742
[TiZr/b1]    1.59659636795742  -1.59659636795742   1.59659636795742
[TiZr/b1]    1.59659636795742   1.59659636795742  -1.59659636795742
[TiZr/b1] 1 
[TiZr/b1] Direct(1) [A1] 
[TiZr/b1]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/b1] # ---- DATA ------------------------------------------------------------- 
[TiZr/b1]  -7.82909000000000  # H [eV] (VASP) 
[TiZr/b1]  -7.82909000000000   # H/at [eV] (VASP) 
[TiZr/b1]   0.10959950000000   # Hf_atom [eV] (VASP) 
[TiZr/b1]   0.00000000000000   # Mom/at 
[TiZr/b1]  17.09360000000000   # Volume/at 
[TiZr/b1]   1.00000000000000   # Ca 
[TiZr/b1]   0.00000000000000   # Cb 
[TiZr/b1]       Im-3m #229     # space group PRE 
[TiZr/b1]       Im-3m #229     # space group POST 
[TiZr/b1] # ---- URL -------------------------------------------------------------- 
[TiZr/b1]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/b1/index.php
[TiZr/b1] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/b1]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/b1 | auid=aflow:8537c4e2d9bc18bb | data_api=aapi1.2 | title=Ti_svZr_sv.b1 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1 | prototype=b1 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=4.65319 | density_orig=4.6505 | scintillation_attenuation_length=2.68878 | stoichiometry=1 | species=Ti | species_pp=Ti_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=4 | valence_cell_std=4 | volume_cell=17.0936 | volume_atom=17.0936 | volume_cell_orig=17.1035 | volume_atom_orig=17.1035 | pressure=0 | stress_tensor=0.57,0,0,0,0.57,0,0,0,0.57 | pressure_residual=0.57 | Pulay_stress=0 | geometry=2.810727,2.810727,2.810727,109.4712,109.4712,109.4712 | geometry_orig=2.811268,2.811268,2.811268,109.4712,109.4712,109.4712 | energy_cell=-7.82909 | energy_atom=-7.82909 | energy_cutoff=384.4 | delta_electronic_energy_convergence=5.48774e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-7.82909 | enthalpy_atom=-7.82909 | eentropy_cell=0.00018463 | eentropy_atom=0.00018463 | enthalpy_formation_cell=0.109089 | enthalpy_formation_atom=0.109089 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=531.859 | calculation_memory=234.3 | calculation_cores=8 | nbondxx=2.8107 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.7373,2.7373,2.7373,60,60,60 | reciprocal_volume_cell_orig=14.5029 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.7378,2.7378,2.7378,60,60,60 | reciprocal_volume_cell=14.5113 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.2462 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.2455 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.b1.cif,Ti_svZr_sv.b1_corner.cif,Ti_svZr_sv.b1_sconv.cif,Ti_svZr_sv.b1_sconv_corner.cif,Ti_svZr_sv.b1_sprim.cif,Ti_svZr_sv.b1_sprim_corner.cif,Ti_svZr_sv.b1_structure_relax.json,Ti_svZr_sv.b1_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30069 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:50_GMT-5
